combined_aircraft_type,total_accidents,total_fatal,total_severe_damage,fatal_accident_rate_%,severe_damage_rate_%
AERO COMMANDER 100,34,6.0,6.0,17.647058823529413,17.647058823529413
AERO COMMANDER S2R,63,6.0,3.0,9.523809523809524,4.761904761904762
AERONCA 11AC,73,12.0,18.0,16.43835616438356,24.65753424657534
AERONCA 15AC,31,1.0,3.0,3.225806451612903,9.67741935483871
AERONCA 7AC,232,41.0,65.0,17.67241379310345,28.01724137931034
AERONCA 7BCM,31,5.0,8.0,16.129032258064516,25.806451612903224
AIR TRACTOR AT-301,136,15.0,14.0,11.029411764705882,10.294117647058822
AIR TRACTOR AT-401,68,4.0,7.0,5.88235294117647,10.294117647058822
AIR TRACTOR AT-502,58,9.0,8.0,15.517241379310345,13.793103448275861
AIR TRACTOR AT-502B,45,6.0,3.0,13.333333333333334,6.666666666666667
AIR TRACTOR AT-602,25,5.0,2.0,20.0,8.0
AIR TRACTOR AT301,30,2.0,4.0,6.666666666666667,13.333333333333334
AIR TRACTOR AT502,36,16.0,7.0,44.44444444444444,19.444444444444446
AIR TRACTOR INC AT-301,27,2.0,6.0,7.4074074074074066,22.22222222222222
AIR TRACTOR INC AT-502B,26,2.0,3.0,7.6923076923076925,11.538461538461538
AIR TRACTOR INC AT-602,26,7.0,6.0,26.923076923076923,23.076923076923077
AMERICAN AA-1,28,4.0,13.0,14.285714285714285,46.42857142857143
AVIAT A-1,28,5.0,6.0,17.857142857142858,21.428571428571427
AVIAT A-1B,34,4.0,4.0,11.76470588235294,11.76470588235294
AYRES S2R,55,14.0,6.0,25.454545454545453,10.909090909090908
AYRES S2R-T34,40,11.0,5.0,27.500000000000004,12.5
BEECH 1900C,33,65.0,8.0,196.96969696969697,24.242424242424242
BEECH 1900D,46,58.0,0.0,126.08695652173914,0.0
BEECH 200,75,124.0,8.0,165.33333333333334,10.666666666666668
BEECH 23,84,23.0,25.0,27.380952380952383,29.761904761904763
BEECH 35,124,43.0,49.0,34.67741935483871,39.516129032258064
BEECH 35-B33,28,18.0,14.0,64.28571428571429,50.0
BEECH 36,53,22.0,2.0,41.509433962264154,3.7735849056603774
BEECH 55,33,8.0,2.0,24.242424242424242,6.0606060606060606
BEECH 58,208,194.0,37.0,93.26923076923077,17.78846153846154
BEECH 58P,57,52.0,13.0,91.22807017543859,22.807017543859647
BEECH 76,60,22.0,13.0,36.666666666666664,21.666666666666668
BEECH 77,45,12.0,12.0,26.666666666666668,26.666666666666668
BEECH 95,32,30.0,6.0,93.75,18.75
BEECH 95-B55,94,98.0,11.0,104.25531914893618,11.702127659574469
BEECH 95-C55,32,18.0,10.0,56.25,31.25
BEECH A-36,43,44.0,14.0,102.32558139534885,32.55813953488372
BEECH A23,49,19.0,18.0,38.775510204081634,36.734693877551024
BEECH A23-24,28,9.0,6.0,32.142857142857146,21.428571428571427
BEECH A35,41,25.0,9.0,60.97560975609756,21.951219512195124
BEECH A36,366,279.0,89.0,76.22950819672131,24.316939890710383
BEECH A36TC,64,70.0,34.0,109.375,53.125
BEECH B19,45,5.0,2.0,11.11111111111111,4.444444444444445
BEECH B200,28,30.0,19.0,107.14285714285714,67.85714285714286
BEECH B23,28,11.0,8.0,39.285714285714285,28.57142857142857
BEECH B35,32,9.0,8.0,28.125,25.0
BEECH B36TC,48,34.0,12.0,70.83333333333334,25.0
BEECH BE-58,25,15.0,2.0,60.0,8.0
BEECH C23,153,65.0,30.0,42.48366013071895,19.607843137254903
BEECH C24R,50,24.0,10.0,48.0,20.0
BEECH C35,51,30.0,11.0,58.82352941176471,21.568627450980394
BEECH C90,48,50.0,9.0,104.16666666666667,18.75
BEECH D35,25,9.0,3.0,36.0,12.0
BEECH E18S,50,32.0,7.0,64.0,14.000000000000002
BEECH F33A,100,59.0,25.0,59.0,25.0
BEECH F35,27,20.0,1.0,74.07407407407408,3.7037037037037033
BEECH G35,45,26.0,5.0,57.77777777777777,11.11111111111111
BEECH H35,43,18.0,3.0,41.86046511627907,6.976744186046512
BEECH J35,30,21.0,11.0,70.0,36.666666666666664
BEECH K35,43,21.0,14.0,48.837209302325576,32.55813953488372
BEECH M35,29,14.0,6.0,48.275862068965516,20.689655172413794
BEECH N35,26,14.0,2.0,53.84615384615385,7.6923076923076925
BEECH P35,30,16.0,10.0,53.333333333333336,33.33333333333333
BEECH S35,56,53.0,9.0,94.64285714285714,16.071428571428573
BEECH V35,72,75.0,11.0,104.16666666666667,15.277777777777779
BEECH V35A,30,17.0,8.0,56.666666666666664,26.666666666666668
BEECH V35B,130,81.0,28.0,62.30769230769231,21.53846153846154
BELL 206,152,123.0,47.0,80.92105263157895,30.92105263157895
BELL 206B,428,206.0,141.0,48.13084112149533,32.94392523364486
BELL 206B3,29,15.0,9.0,51.724137931034484,31.03448275862069
BELL 206L,31,17.0,11.0,54.83870967741935,35.483870967741936
BELL 206L-1,109,62.0,65.0,56.88073394495413,59.63302752293578
BELL 206L-3,87,48.0,49.0,55.172413793103445,56.32183908045977
BELL 212,39,56.0,28.0,143.5897435897436,71.7948717948718
BELL 407,117,97.0,51.0,82.90598290598291,43.58974358974359
BELL 412,30,37.0,25.0,123.33333333333334,83.33333333333334
BELL 47D1,39,9.0,11.0,23.076923076923077,28.205128205128204
BELL 47G,89,20.0,15.0,22.47191011235955,16.853932584269664
BELL 47G-2,61,7.0,6.0,11.475409836065573,9.836065573770492
BELL 47G-3B-1,58,6.0,12.0,10.344827586206897,20.689655172413794
BELL 47G-5,27,5.0,6.0,18.51851851851852,22.22222222222222
BELL OH-58A,33,6.0,8.0,18.181818181818183,24.242424242424242
BELL UH-1B,49,30.0,12.0,61.224489795918366,24.489795918367346
BELL UH-1H,41,66.0,19.0,160.97560975609758,46.34146341463415
BELLANCA 17-30,35,14.0,13.0,40.0,37.142857142857146
BELLANCA 17-30A,115,55.0,29.0,47.82608695652174,25.217391304347824
BELLANCA 7ECA,97,17.0,18.0,17.525773195876287,18.556701030927837
BELLANCA 7GCAA,27,9.0,3.0,33.33333333333333,11.11111111111111
BELLANCA 7GCBC,153,40.0,22.0,26.143790849673206,14.37908496732026
BELLANCA 7KCAB,55,11.0,8.0,20.0,14.545454545454545
BELLANCA 8GCBC,99,22.0,8.0,22.22222222222222,8.080808080808081
BELLANCA 8KCAB,94,40.0,19.0,42.5531914893617,20.212765957446805
BOEING 737,125,1348.0,325.0,1078.4,260.0
BOEING 737-200,32,906.0,78.0,2831.25,243.75
BOEING 737-300,30,167.0,24.0,556.6666666666666,80.0
BOEING 747,34,6.0,25.0,17.647058823529413,73.52941176470588
BOEING 777,27,0.0,0.0,0.0,0.0
BOEING A75N1,84,5.0,21.0,5.952380952380952,25.0
BOEING A75N1(PT17),31,1.0,6.0,3.225806451612903,19.35483870967742
BOEING B75N1,41,3.0,7.0,7.317073170731707,17.073170731707318
BOEING E75,32,2.0,1.0,6.25,3.125
CESSNA 120,140,19.0,20.0,13.571428571428571,14.285714285714285
CESSNA 140,345,38.0,50.0,11.014492753623188,14.492753623188406
CESSNA 140A,34,6.0,1.0,17.647058823529413,2.941176470588235
CESSNA 150,651,107.0,91.0,16.43625192012289,13.978494623655912
CESSNA 150C,29,3.0,5.0,10.344827586206897,17.24137931034483
CESSNA 150D,45,7.0,8.0,15.555555555555555,17.77777777777778
CESSNA 150E,62,12.0,15.0,19.35483870967742,24.193548387096776
CESSNA 150F,230,51.0,46.0,22.17391304347826,20.0
CESSNA 150G,202,44.0,42.0,21.782178217821784,20.792079207920793
CESSNA 150H,206,38.0,49.0,18.446601941747574,23.78640776699029
CESSNA 150J,198,46.0,37.0,23.232323232323232,18.68686868686869
CESSNA 150K,90,12.0,12.0,13.333333333333334,13.333333333333334
CESSNA 150L,390,104.0,78.0,26.666666666666668,20.0
CESSNA 150M,483,85.0,60.0,17.598343685300208,12.422360248447205
CESSNA 152,1920,325.0,175.0,16.927083333333336,9.114583333333332
CESSNA 170,144,21.0,20.0,14.583333333333334,13.88888888888889
CESSNA 170A,126,29.0,13.0,23.015873015873016,10.317460317460316
CESSNA 170B,341,49.0,40.0,14.369501466275661,11.730205278592376
CESSNA 172,1499,352.0,279.0,23.482321547698465,18.612408272181455
CESSNA 172A,54,9.0,15.0,16.666666666666664,27.77777777777778
CESSNA 172B,67,12.0,16.0,17.91044776119403,23.88059701492537
CESSNA 172C,42,15.0,13.0,35.714285714285715,30.952380952380953
CESSNA 172D,69,20.0,15.0,28.985507246376812,21.73913043478261
CESSNA 172E,86,15.0,20.0,17.441860465116278,23.25581395348837
CESSNA 172F,116,19.0,26.0,16.379310344827587,22.413793103448278
CESSNA 172G,118,29.0,22.0,24.576271186440678,18.64406779661017
CESSNA 172H,149,39.0,29.0,26.174496644295303,19.463087248322147
CESSNA 172I,47,13.0,9.0,27.659574468085108,19.148936170212767
CESSNA 172K,196,62.0,33.0,31.63265306122449,16.83673469387755
CESSNA 172L,135,32.0,25.0,23.703703703703706,18.51851851851852
CESSNA 172M,693,204.0,151.0,29.43722943722944,21.78932178932179
CESSNA 172N,990,366.0,168.0,36.96969696969697,16.969696969696972
CESSNA 172P,599,207.0,100.0,34.5575959933222,16.69449081803005
CESSNA 172R,166,29.0,18.0,17.46987951807229,10.843373493975903
CESSNA 172RG,211,81.0,42.0,38.388625592417064,19.90521327014218
CESSNA 172S,360,76.0,41.0,21.11111111111111,11.38888888888889
CESSNA 175,137,30.0,33.0,21.897810218978105,24.087591240875913
CESSNA 175A,30,14.0,4.0,46.666666666666664,13.333333333333334
CESSNA 177,256,81.0,68.0,31.640625,26.5625
CESSNA 177A,34,8.0,10.0,23.52941176470588,29.411764705882355
CESSNA 177B,131,53.0,25.0,40.458015267175576,19.083969465648856
CESSNA 177RG,202,85.0,52.0,42.07920792079208,25.742574257425744
CESSNA 180,542,74.0,65.0,13.653136531365314,11.992619926199263
CESSNA 180A,49,3.0,3.0,6.122448979591836,6.122448979591836
CESSNA 180B,30,10.0,6.0,33.33333333333333,20.0
CESSNA 180H,86,10.0,9.0,11.627906976744185,10.465116279069768
CESSNA 180J,71,8.0,2.0,11.267605633802818,2.8169014084507045
CESSNA 180K,70,12.0,11.0,17.142857142857142,15.714285714285714
CESSNA 182,567,196.0,114.0,34.5679012345679,20.105820105820104
CESSNA 182A,181,36.0,48.0,19.88950276243094,26.519337016574585
CESSNA 182B,72,31.0,15.0,43.05555555555556,20.833333333333336
CESSNA 182C,71,31.0,16.0,43.66197183098591,22.535211267605636
CESSNA 182D,51,24.0,9.0,47.05882352941176,17.647058823529413
CESSNA 182E,67,26.0,11.0,38.80597014925373,16.417910447761194
CESSNA 182F,55,19.0,18.0,34.54545454545455,32.72727272727273
CESSNA 182G,68,32.0,22.0,47.05882352941176,32.35294117647059
CESSNA 182H,58,18.0,15.0,31.03448275862069,25.862068965517242
CESSNA 182J,72,28.0,22.0,38.88888888888889,30.555555555555557
CESSNA 182K,63,12.0,18.0,19.047619047619047,28.57142857142857
CESSNA 182L,67,31.0,19.0,46.26865671641791,28.35820895522388
CESSNA 182M,63,21.0,9.0,33.33333333333333,14.285714285714285
CESSNA 182N,63,20.0,18.0,31.746031746031743,28.57142857142857
CESSNA 182P,294,115.0,57.0,39.1156462585034,19.387755102040817
CESSNA 182Q,225,92.0,31.0,40.88888888888889,13.777777777777779
CESSNA 182R,94,67.0,6.0,71.27659574468085,6.382978723404255
CESSNA 182RG,50,11.0,14.0,22.0,28.000000000000004
CESSNA 182S,54,19.0,4.0,35.18518518518518,7.4074074074074066
CESSNA 182T,48,19.0,4.0,39.58333333333333,8.333333333333332
CESSNA 185,240,64.0,22.0,26.666666666666668,9.166666666666666
CESSNA 185E,33,6.0,4.0,18.181818181818183,12.121212121212121
CESSNA 185F,94,9.0,5.0,9.574468085106384,5.319148936170213
CESSNA 188,85,10.0,9.0,11.76470588235294,10.588235294117647
CESSNA 188B,67,7.0,4.0,10.44776119402985,5.970149253731343
CESSNA 195,90,21.0,9.0,23.333333333333332,10.0
CESSNA 195A,34,4.0,4.0,11.76470588235294,11.76470588235294
CESSNA 205,28,37.0,6.0,132.14285714285714,21.428571428571427
CESSNA 206,182,92.0,27.0,50.54945054945055,14.835164835164836
CESSNA 206G,25,5.0,8.0,20.0,32.0
CESSNA 207,161,58.0,42.0,36.024844720496894,26.08695652173913
CESSNA 207A,77,28.0,23.0,36.36363636363637,29.87012987012987
CESSNA 208,94,133.0,43.0,141.48936170212767,45.744680851063826
CESSNA 208B,178,214.0,86.0,120.2247191011236,48.31460674157304
CESSNA 210,218,97.0,33.0,44.4954128440367,15.137614678899084
CESSNA 210A,30,5.0,5.0,16.666666666666664,16.666666666666664
CESSNA 210B,28,17.0,6.0,60.71428571428571,21.428571428571427
CESSNA 210D,37,14.0,7.0,37.83783783783784,18.91891891891892
CESSNA 210E,27,16.0,8.0,59.25925925925925,29.629629629629626
CESSNA 210L,108,44.0,34.0,40.74074074074074,31.48148148148148
CESSNA 210M,55,36.0,9.0,65.45454545454545,16.363636363636363
CESSNA 210N,44,33.0,4.0,75.0,9.090909090909092
CESSNA 305A,71,8.0,6.0,11.267605633802818,8.450704225352112
CESSNA 310,72,50.0,8.0,69.44444444444444,11.11111111111111
CESSNA 310J,25,3.0,7.0,12.0,28.000000000000004
CESSNA 310N,27,22.0,3.0,81.48148148148148,11.11111111111111
CESSNA 310Q,71,42.0,16.0,59.154929577464785,22.535211267605636
CESSNA 310R,100,82.0,24.0,82.0,24.0
CESSNA 337,30,26.0,4.0,86.66666666666667,13.333333333333334
CESSNA 340,57,60.0,3.0,105.26315789473684,5.263157894736842
CESSNA 340A,91,96.0,11.0,105.4945054945055,12.087912087912088
CESSNA 401,32,38.0,4.0,118.75,12.5
CESSNA 402,42,30.0,8.0,71.42857142857143,19.047619047619047
CESSNA 402B,113,98.0,33.0,86.72566371681415,29.20353982300885
CESSNA 402C,86,56.0,10.0,65.11627906976744,11.627906976744185
CESSNA 404,31,40.0,11.0,129.03225806451613,35.483870967741936
CESSNA 414,82,79.0,28.0,96.34146341463415,34.146341463414636
CESSNA 414A,38,36.0,6.0,94.73684210526315,15.789473684210526
CESSNA 421,55,52.0,17.0,94.54545454545455,30.909090909090907
CESSNA 421B,87,85.0,42.0,97.70114942528735,48.275862068965516
CESSNA 421C,108,129.0,36.0,119.44444444444444,33.33333333333333
CESSNA 425,28,37.0,8.0,132.14285714285714,28.57142857142857
CESSNA 441,39,57.0,4.0,146.15384615384613,10.256410256410255
CESSNA 501,25,34.0,6.0,136.0,24.0
CESSNA 525,34,37.0,6.0,108.8235294117647,17.647058823529413
CESSNA 550,48,39.0,24.0,81.25,50.0
CESSNA 560,28,27.0,5.0,96.42857142857143,17.857142857142858
CESSNA A185,65,7.0,11.0,10.76923076923077,16.923076923076923
CESSNA A185E,58,6.0,6.0,10.344827586206897,10.344827586206897
CESSNA A185F,244,64.0,37.0,26.229508196721312,15.163934426229508
